2025-02-24 00:44:34,385 - ERROR - ��������� ������: name 'db' is not defined
2025-02-24 00:44:58,276 - INFO - ���������� �����: 1 �����, �������: 1, ������: 0
2025-02-24 00:45:00,459 - INFO - ���������� �����: 1 �����, �������: 1, ������: 0
2025-02-24 00:45:04,461 - INFO - ����� ���������� �����: 2, ������� ����������: 2, ������: 0
2025-02-24 00:46:48,567 - INFO - Отправлена пачка: 1 писем, Успешно: 1, Ошибки: 0
2025-02-24 00:46:51,157 - INFO - Отправлена пачка: 1 писем, Успешно: 1, Ошибки: 0
2025-02-24 00:46:52,157 - INFO - Всего обработано писем: 2, Успешно отправлено: 2, Ошибок: 0
2025-02-24 00:48:04,206 - INFO - Отправлена пачка: 1 писем, Успешно: 1, Ошибки: 0
2025-02-24 00:48:06,446 - INFO - Отправлена пачка: 1 писем, Успешно: 1, Ошибки: 0
2025-02-24 00:48:09,465 - INFO - Всего обработано писем: 2, Успешно отправлено: 2, Ошибок: 0
2025-02-24 00:48:17,665 - INFO - Отправлена пачка: 1 писем, Успешно: 1, Ошибки: 0
2025-02-24 00:48:56,048 - INFO - Отправлена пачка: 1 писем, Успешно: 1, Ошибки: 0
2025-02-24 00:49:33,057 - INFO - Всего обработано писем: 2, Успешно отправлено: 2, Ошибок: 0
